NUMBER_PRODUCTS 2
PRODUCT_FILENAME PRODUCT-0-SHORT_EUROPEAN_BUYER_FORWARD_PUT_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-1-SHORT_AMERICAN_BUYER_FORWARD_PUT_OBSERVABLE-0.txt


PRODUCT_FILENAME PRODUCT-2-SHORT_EUROPEAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-3-SHORT_AMERICAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-4-SHORT_EUROPEAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-5-SHORT_AMERICAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-6-SHORT_EUROPEAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-7-SHORT_AMERICAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-8-SHORT_EUROPEAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-9-SHORT_AMERICAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-10-SHORT_EUROPEAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-11-SHORT_AMERICAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-12-SHORT_EUROPEAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-13-SHORT_AMERICAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-14-SHORT_EUROPEAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
PRODUCT_FILENAME PRODUCT-15-SHORT_AMERICAN_BUYER_FORWARD_CALL_OBSERVABLE-0.txt
